22210080;INSERT INTO consultacep (Cep) Values ('22210080')
29032410;INSERT INTO consultacep (Cep) Values ('29032410')
49045190;INSERT INTO consultacep (Cep) Values ('49045190')
40150080;INSERT INTO consultacep (Cep) Values ('40150080')
49007000;INSERT INTO consultacep (Cep) Values ('49007000')
03982130;INSERT INTO consultacep (Cep) Values ('03982130')
36200062;INSERT INTO consultacep (Cep) Values ('36200062')
"26293567";INSERT INTO consultacep (Cep) Values ('26293567')
35500048;INSERT INTO consultacep (Cep) Values ('35500048')
29165793;INSERT INTO consultacep (Cep) Values ('29165793')
32040430;INSERT INTO consultacep (Cep) Values ('32040430')
32604545;INSERT INTO consultacep (Cep) Values ('32604545')
05212030;INSERT INTO consultacep (Cep) Values ('05212030')
24140370;INSERT INTO consultacep (Cep) Values ('24140370')
30720270;INSERT INTO consultacep (Cep) Values ('30720270')
39402518;INSERT INTO consultacep (Cep) Values ('39402518')
41810011;INSERT INTO consultacep (Cep) Values ('41810011')
"02238240";INSERT INTO consultacep (Cep) Values ('02238240')
"32015180";INSERT INTO consultacep (Cep) Values ('32015180')
38412636;INSERT INTO consultacep (Cep) Values ('38412636')
38301016;INSERT INTO consultacep (Cep) Values ('38301016')
49026900;INSERT INTO consultacep (Cep) Values ('49026900')
32672058;INSERT INTO consultacep (Cep) Values ('32672058')
"22770233";INSERT INTO consultacep (Cep) Values ('22770233')
13910322;INSERT INTO consultacep (Cep) Values ('13910322')
"64039558";INSERT INTO consultacep (Cep) Values ('64039558')
50690700;INSERT INTO consultacep (Cep) Values ('50690700')
39400001;INSERT INTO consultacep (Cep) Values ('39400001')
63100350;INSERT INTO consultacep (Cep) Values ('63100350')
57073340;INSERT INTO consultacep (Cep) Values ('57073340')
38401222;INSERT INTO consultacep (Cep) Values ('38401222')
29146470;INSERT INTO consultacep (Cep) Values ('29146470')
29164050;INSERT INTO consultacep (Cep) Values ('29164050')
40310010;INSERT INTO consultacep (Cep) Values ('40310010')
63010152;INSERT INTO consultacep (Cep) Values ('63010152')
60165011;INSERT INTO consultacep (Cep) Values ('60165011')
22620172;INSERT INTO consultacep (Cep) Values ('22620172')
63022230;INSERT INTO consultacep (Cep) Values ('63022230')
29580000;INSERT INTO consultacep (Cep) Values ('29580000')
30270240;INSERT INTO consultacep (Cep) Values ('30270240')
87060460;INSERT INTO consultacep (Cep) Values ('87060460')
63100050;INSERT INTO consultacep (Cep) Values ('63100050')
"55819080";INSERT INTO consultacep (Cep) Values ('55819080')
11730000;INSERT INTO consultacep (Cep) Values ('11730000')
24416006;INSERT INTO consultacep (Cep) Values ('24416006')
51021100;INSERT INTO consultacep (Cep) Values ('51021100')
"23036000";INSERT INTO consultacep (Cep) Values ('23036000')
58013913;INSERT INTO consultacep (Cep) Values ('58013913')
49060102;INSERT INTO consultacep (Cep) Values ('49060102')
24753800;INSERT INTO consultacep (Cep) Values ('24753800')
57035120;INSERT INTO consultacep (Cep) Values ('57035120')
41830260;INSERT INTO consultacep (Cep) Values ('41830260')
39237000;INSERT INTO consultacep (Cep) Values ('39237000')
22440035;INSERT INTO consultacep (Cep) Values ('22440035')
62815000;INSERT INTO consultacep (Cep) Values ('62815000')
29146655;INSERT INTO consultacep (Cep) Values ('29146655')
55012190;INSERT INTO consultacep (Cep) Values ('55012190')
"29850000";INSERT INTO consultacep (Cep) Values ('29850000')
53625055;INSERT INTO consultacep (Cep) Values ('53625055')
21530310;INSERT INTO consultacep (Cep) Values ('21530310')
29171235;INSERT INTO consultacep (Cep) Values ('29171235')
39437000;INSERT INTO consultacep (Cep) Values ('39437000')
24230250;INSERT INTO consultacep (Cep) Values ('24230250')
24436810;INSERT INTO consultacep (Cep) Values ('24436810')
50771400;INSERT INTO consultacep (Cep) Values ('50771400')
24435105;INSERT INTO consultacep (Cep) Values ('24435105')
50741430;INSERT INTO consultacep (Cep) Values ('50741430')
60521065;INSERT INTO consultacep (Cep) Values ('60521065')
37004670;INSERT INTO consultacep (Cep) Values ('37004670')
64008010;INSERT INTO consultacep (Cep) Values ('64008010')
32600304;INSERT INTO consultacep (Cep) Values ('32600304')
"72405380";INSERT INTO consultacep (Cep) Values ('72405380')
51111020;INSERT INTO consultacep (Cep) Values ('51111020')
23525200;INSERT INTO consultacep (Cep) Values ('23525200')
22081031;INSERT INTO consultacep (Cep) Values ('22081031')
63041115;INSERT INTO consultacep (Cep) Values ('63041115')
37706197;INSERT INTO consultacep (Cep) Values ('37706197')
60421076;INSERT INTO consultacep (Cep) Values ('60421076')
35500098;INSERT INTO consultacep (Cep) Values ('35500098')
35640000;INSERT INTO consultacep (Cep) Values ('35640000')
"03945120";INSERT INTO consultacep (Cep) Values ('03945120')
35162036;INSERT INTO consultacep (Cep) Values ('35162036')
60325005;INSERT INTO consultacep (Cep) Values ('60325005')
32655030;INSERT INTO consultacep (Cep) Values ('32655030')
59075740;INSERT INTO consultacep (Cep) Values ('59075740')
"20745270";INSERT INTO consultacep (Cep) Values ('20745270')
30220420;INSERT INTO consultacep (Cep) Values ('30220420')
07130100;INSERT INTO consultacep (Cep) Values ('07130100')
33820520;INSERT INTO consultacep (Cep) Values ('33820520')
22290031;INSERT INTO consultacep (Cep) Values ('22290031')
38408168;INSERT INTO consultacep (Cep) Values ('38408168')
29945060;INSERT INTO consultacep (Cep) Values ('29945060')
32672188;INSERT INTO consultacep (Cep) Values ('32672188')
41342165;INSERT INTO consultacep (Cep) Values ('41342165')
64049250;INSERT INTO consultacep (Cep) Values ('64049250')
34008098;INSERT INTO consultacep (Cep) Values ('34008098')
60450670;INSERT INTO consultacep (Cep) Values ('60450670')
51030340;INSERT INTO consultacep (Cep) Values ('51030340')
60764475;INSERT INTO consultacep (Cep) Values ('60764475')
59031800;INSERT INTO consultacep (Cep) Values ('59031800')
41291125;INSERT INTO consultacep (Cep) Values ('41291125')
"40487000";INSERT INTO consultacep (Cep) Values ('40487000')
"30669060";INSERT INTO consultacep (Cep) Values ('30669060')
49170000;INSERT INTO consultacep (Cep) Values ('49170000')
38700164;INSERT INTO consultacep (Cep) Values ('38700164')
30620630;INSERT INTO consultacep (Cep) Values ('30620630')
59157300;INSERT INTO consultacep (Cep) Values ('59157300')
24220045;INSERT INTO consultacep (Cep) Values ('24220045')
39260000;INSERT INTO consultacep (Cep) Values ('39260000')
58070360;INSERT INTO consultacep (Cep) Values ('58070360')
30180106;INSERT INTO consultacep (Cep) Values ('30180106')
48601530;INSERT INTO consultacep (Cep) Values ('48601530')
37133609;INSERT INTO consultacep (Cep) Values ('37133609')
49126150;INSERT INTO consultacep (Cep) Values ('49126150')
49095500;INSERT INTO consultacep (Cep) Values ('49095500')
52050215;INSERT INTO consultacep (Cep) Values ('52050215')
52050010;INSERT INTO consultacep (Cep) Values ('52050010')
38440188;INSERT INTO consultacep (Cep) Values ('38440188')
60180410;INSERT INTO consultacep (Cep) Values ('60180410')
58015170;INSERT INTO consultacep (Cep) Values ('58015170')
41745037;INSERT INTO consultacep (Cep) Values ('41745037')
49600000;INSERT INTO consultacep (Cep) Values ('49600000')
31250900;INSERT INTO consultacep (Cep) Values ('31250900')
30110036;INSERT INTO consultacep (Cep) Values ('30110036')
29164046;INSERT INTO consultacep (Cep) Values ('29164046')
37002250;INSERT INTO consultacep (Cep) Values ('37002250')
"02713030";INSERT INTO consultacep (Cep) Values ('02713030')
"08270001";INSERT INTO consultacep (Cep) Values ('08270001')
32657030;INSERT INTO consultacep (Cep) Values ('32657030')
31565200;INSERT INTO consultacep (Cep) Values ('31565200')
41155150;INSERT INTO consultacep (Cep) Values ('41155150')
59600195;INSERT INTO consultacep (Cep) Values ('59600195')
38700134;INSERT INTO consultacep (Cep) Values ('38700134')
35300028;INSERT INTO consultacep (Cep) Values ('35300028')
60762170;INSERT INTO consultacep (Cep) Values ('60762170')
"24342380";INSERT INTO consultacep (Cep) Values ('24342380')
60822530;INSERT INTO consultacep (Cep) Values ('60822530')
33040232;INSERT INTO consultacep (Cep) Values ('33040232')
29046005;INSERT INTO consultacep (Cep) Values ('29046005')
29138108;INSERT INTO consultacep (Cep) Values ('29138108')
44028186;INSERT INTO consultacep (Cep) Values ('44028186')
26295063;INSERT INTO consultacep (Cep) Values ('26295063')
22270003;INSERT INTO consultacep (Cep) Values ('22270003')
60455473;INSERT INTO consultacep (Cep) Values ('60455473')
33920290;INSERT INTO consultacep (Cep) Values ('33920290')
33822760;INSERT INTO consultacep (Cep) Values ('33822760')
59600001;INSERT INTO consultacep (Cep) Values ('59600001')
30190904;INSERT INTO consultacep (Cep) Values ('30190904')
"83701050";INSERT INTO consultacep (Cep) Values ('83701050')
60325520;INSERT INTO consultacep (Cep) Values ('60325520')
65058094;INSERT INTO consultacep (Cep) Values ('65058094')
63101095;INSERT INTO consultacep (Cep) Values ('63101095')
58046460;INSERT INTO consultacep (Cep) Values ('58046460')
40155020;INSERT INTO consultacep (Cep) Values ('40155020')
60120024;INSERT INTO consultacep (Cep) Values ('60120024')
32604135;INSERT INTO consultacep (Cep) Values ('32604135')
60332320;INSERT INTO consultacep (Cep) Values ('60332320')
10400090;INSERT INTO consultacep (Cep) Values ('10400090')
58037030;INSERT INTO consultacep (Cep) Values ('58037030')
49044030;INSERT INTO consultacep (Cep) Values ('49044030')
84460000;INSERT INTO consultacep (Cep) Values ('84460000')
33125220;INSERT INTO consultacep (Cep) Values ('33125220')
"08533200";INSERT INTO consultacep (Cep) Values ('08533200')
03195000;INSERT INTO consultacep (Cep) Values ('03195000')
57052800;INSERT INTO consultacep (Cep) Values ('57052800')
36796800;INSERT INTO consultacep (Cep) Values ('36796800')
29122605;INSERT INTO consultacep (Cep) Values ('29122605')
88340055;INSERT INTO consultacep (Cep) Values ('88340055')
"04405160";INSERT INTO consultacep (Cep) Values ('04405160')
58680000;INSERT INTO consultacep (Cep) Values ('58680000')
35043110;INSERT INTO consultacep (Cep) Values ('35043110')
24020003;INSERT INTO consultacep (Cep) Values ('24020003')
29108590;INSERT INTO consultacep (Cep) Values ('29108590')
60115120;INSERT INTO consultacep (Cep) Values ('60115120')
65907260;INSERT INTO consultacep (Cep) Values ('65907260')
"35010161";INSERT INTO consultacep (Cep) Values ('35010161')
22713567;INSERT INTO consultacep (Cep) Values ('22713567')
30110923;INSERT INTO consultacep (Cep) Values ('30110923')
61760908;INSERT INTO consultacep (Cep) Values ('61760908')
49100000;INSERT INTO consultacep (Cep) Values ('49100000')
60430690;INSERT INTO consultacep (Cep) Values ('60430690')
05842020;INSERT INTO consultacep (Cep) Values ('05842020')
30260220;INSERT INTO consultacep (Cep) Values ('30260220')
60170080;INSERT INTO consultacep (Cep) Values ('60170080')
63040260;INSERT INTO consultacep (Cep) Values ('63040260')
38401119;INSERT INTO consultacep (Cep) Values ('38401119')
64049526;INSERT INTO consultacep (Cep) Values ('64049526')
40290000;INSERT INTO consultacep (Cep) Values ('40290000')
59014020;INSERT INTO consultacep (Cep) Values ('59014020')
58101303;INSERT INTO consultacep (Cep) Values ('58101303')
39404286;INSERT INTO consultacep (Cep) Values ('39404286')
49260000;INSERT INTO consultacep (Cep) Values ('49260000')
44053055;INSERT INTO consultacep (Cep) Values ('44053055')
"02324230";INSERT INTO consultacep (Cep) Values ('02324230')
49037490;INSERT INTO consultacep (Cep) Values ('49037490')
24030110;INSERT INTO consultacep (Cep) Values ('24030110')
59031350;INSERT INTO consultacep (Cep) Values ('59031350')
32677600;INSERT INTO consultacep (Cep) Values ('32677600')
32655044;INSERT INTO consultacep (Cep) Values ('32655044')
32604224;INSERT INTO consultacep (Cep) Values ('32604224')
"25850000";INSERT INTO consultacep (Cep) Values ('25850000')
07011010;INSERT INTO consultacep (Cep) Values ('07011010')
65916113;INSERT INTO consultacep (Cep) Values ('65916113')
42805200;INSERT INTO consultacep (Cep) Values ('42805200')
28909030;INSERT INTO consultacep (Cep) Values ('28909030')
29927000;INSERT INTO consultacep (Cep) Values ('29927000')
31730553;INSERT INTO consultacep (Cep) Values ('31730553')
31255810;INSERT INTO consultacep (Cep) Values ('31255810')
30820060;INSERT INTO consultacep (Cep) Values ('30820060')
04711020;INSERT INTO consultacep (Cep) Values ('04711020')
49000447;INSERT INTO consultacep (Cep) Values ('49000447')
58037972;INSERT INTO consultacep (Cep) Values ('58037972')
58038142;INSERT INTO consultacep (Cep) Values ('58038142')
30720060;INSERT INTO consultacep (Cep) Values ('30720060')
40725640;INSERT INTO consultacep (Cep) Values ('40725640')
60020080;INSERT INTO consultacep (Cep) Values ('60020080')
30220400;INSERT INTO consultacep (Cep) Values ('30220400')
49010600;INSERT INTO consultacep (Cep) Values ('49010600')
35162515;INSERT INTO consultacep (Cep) Values ('35162515')
58400268;INSERT INTO consultacep (Cep) Values ('58400268')
59090000;INSERT INTO consultacep (Cep) Values ('59090000')
60175157;INSERT INTO consultacep (Cep) Values ('60175157')
62460000;INSERT INTO consultacep (Cep) Values ('62460000')
64170000;INSERT INTO consultacep (Cep) Values ('64170000')
49500000;INSERT INTO consultacep (Cep) Values ('49500000')
35738000;INSERT INTO consultacep (Cep) Values ('35738000')
"78055444";INSERT INTO consultacep (Cep) Values ('78055444')
24716101;INSERT INTO consultacep (Cep) Values ('24716101')
58020540;INSERT INTO consultacep (Cep) Values ('58020540')
51030420;INSERT INTO consultacep (Cep) Values ('51030420')
49065730;INSERT INTO consultacep (Cep) Values ('49065730')
65900000;INSERT INTO consultacep (Cep) Values ('65900000')
"26261220";INSERT INTO consultacep (Cep) Values ('26261220')
60140190;INSERT INTO consultacep (Cep) Values ('60140190')
30160014;INSERT INTO consultacep (Cep) Values ('30160014')
49502052;INSERT INTO consultacep (Cep) Values ('49502052')
22743670;INSERT INTO consultacep (Cep) Values ('22743670')
60025131;INSERT INTO consultacep (Cep) Values ('60025131')
30411223;INSERT INTO consultacep (Cep) Values ('30411223')
33821408;INSERT INTO consultacep (Cep) Values ('33821408')
29680000;INSERT INTO consultacep (Cep) Values ('29680000')
31560420;INSERT INTO consultacep (Cep) Values ('31560420')
63010210;INSERT INTO consultacep (Cep) Values ('63010210')
29146120;INSERT INTO consultacep (Cep) Values ('29146120')
29100200;INSERT INTO consultacep (Cep) Values ('29100200')
56506610;INSERT INTO consultacep (Cep) Values ('56506610')
71906750;INSERT INTO consultacep (Cep) Values ('71906750')
24240210;INSERT INTO consultacep (Cep) Values ('24240210')
38442192;INSERT INTO consultacep (Cep) Values ('38442192')
06765001;INSERT INTO consultacep (Cep) Values ('06765001')
45662000;INSERT INTO consultacep (Cep) Values ('45662000')
41820790;INSERT INTO consultacep (Cep) Values ('41820790')
29309120;INSERT INTO consultacep (Cep) Values ('29309120')
30441025;INSERT INTO consultacep (Cep) Values ('30441025')
29060130;INSERT INTO consultacep (Cep) Values ('29060130')
38180400;INSERT INTO consultacep (Cep) Values ('38180400')
05847000;INSERT INTO consultacep (Cep) Values ('05847000')
53030260;INSERT INTO consultacep (Cep) Values ('53030260')
36240000;INSERT INTO consultacep (Cep) Values ('36240000')
"76870526";INSERT INTO consultacep (Cep) Values ('76870526')
24020145;INSERT INTO consultacep (Cep) Values ('24020145')
29050425;INSERT INTO consultacep (Cep) Values ('29050425')
31585000;INSERT INTO consultacep (Cep) Values ('31585000')
33030340;INSERT INTO consultacep (Cep) Values ('33030340')
"07054050";INSERT INTO consultacep (Cep) Values ('07054050')
37130107;INSERT INTO consultacep (Cep) Values ('37130107')
57057490;INSERT INTO consultacep (Cep) Values ('57057490')
22793329;INSERT INTO consultacep (Cep) Values ('22793329')
38414064;INSERT INTO consultacep (Cep) Values ('38414064')
32341290;INSERT INTO consultacep (Cep) Values ('32341290')
58038231;INSERT INTO consultacep (Cep) Values ('58038231')
35661258;INSERT INTO consultacep (Cep) Values ('35661258')
"65072310";INSERT INTO consultacep (Cep) Values ('65072310')
48604240;INSERT INTO consultacep (Cep) Values ('48604240')
45990000;INSERT INTO consultacep (Cep) Values ('45990000')
22271100;INSERT INTO consultacep (Cep) Values ('22271100')
64980000;INSERT INTO consultacep (Cep) Values ('64980000')
30140002;INSERT INTO consultacep (Cep) Values ('30140002')
29101230;INSERT INTO consultacep (Cep) Values ('29101230')
50050100;INSERT INTO consultacep (Cep) Values ('50050100')
61900415;INSERT INTO consultacep (Cep) Values ('61900415')
"12947000";INSERT INTO consultacep (Cep) Values ('12947000')
"05207120";INSERT INTO consultacep (Cep) Values ('05207120')
65060645;INSERT INTO consultacep (Cep) Values ('65060645')
46875000;INSERT INTO consultacep (Cep) Values ('46875000')
18055900;INSERT INTO consultacep (Cep) Values ('18055900')
08230190;INSERT INTO consultacep (Cep) Values ('08230190')
"54320410";INSERT INTO consultacep (Cep) Values ('54320410')
60861634;INSERT INTO consultacep (Cep) Values ('60861634')
37048001;INSERT INTO consultacep (Cep) Values ('37048001')
62040805;INSERT INTO consultacep (Cep) Values ('62040805')
41940380;INSERT INTO consultacep (Cep) Values ('41940380')
50020595;INSERT INTO consultacep (Cep) Values ('50020595')
41200105;INSERT INTO consultacep (Cep) Values ('41200105')
29216600;INSERT INTO consultacep (Cep) Values ('29216600')
57300460;INSERT INTO consultacep (Cep) Values ('57300460')
37968000;INSERT INTO consultacep (Cep) Values ('37968000')
29313235;INSERT INTO consultacep (Cep) Values ('29313235')
32421245;INSERT INTO consultacep (Cep) Values ('32421245')
"21511180";INSERT INTO consultacep (Cep) Values ('21511180')
45807970;INSERT INTO consultacep (Cep) Values ('45807970')
49070462;INSERT INTO consultacep (Cep) Values ('49070462')
65058567;INSERT INTO consultacep (Cep) Values ('65058567')
57046160;INSERT INTO consultacep (Cep) Values ('57046160')
36227000;INSERT INTO consultacep (Cep) Values ('36227000')
"40375017";INSERT INTO consultacep (Cep) Values ('40375017')
"13910322";INSERT INTO consultacep (Cep) Values ('13910322')
03147000;INSERT INTO consultacep (Cep) Values ('03147000')
39460000;INSERT INTO consultacep (Cep) Values ('39460000')
"51110160";INSERT INTO consultacep (Cep) Values ('51110160')
36080080;INSERT INTO consultacep (Cep) Values ('36080080')
49087420;INSERT INTO consultacep (Cep) Values ('49087420')
30690020;INSERT INTO consultacep (Cep) Values ('30690020')
29056245;INSERT INTO consultacep (Cep) Values ('29056245')
40290500;INSERT INTO consultacep (Cep) Values ('40290500')
35160317;INSERT INTO consultacep (Cep) Values ('35160317')
05665010;INSERT INTO consultacep (Cep) Values ('05665010')
24340330;INSERT INTO consultacep (Cep) Values ('24340330')
"29700070 ";INSERT INTO consultacep (Cep) Values ('29700070 ')
30644010;INSERT INTO consultacep (Cep) Values ('30644010')
"09560500";INSERT INTO consultacep (Cep) Values ('09560500')
"75904170";INSERT INTO consultacep (Cep) Values ('75904170')
"28893519";INSERT INTO consultacep (Cep) Values ('28893519')
32145050;INSERT INTO consultacep (Cep) Values ('32145050')
31140070;INSERT INTO consultacep (Cep) Values ('31140070')
33822720;INSERT INTO consultacep (Cep) Values ('33822720')
29105420;INSERT INTO consultacep (Cep) Values ('29105420')
05023000;INSERT INTO consultacep (Cep) Values ('05023000')
36925000;INSERT INTO consultacep (Cep) Values ('36925000')
32604015;INSERT INTO consultacep (Cep) Values ('32604015')
55018620;INSERT INTO consultacep (Cep) Values ('55018620')
65052090;INSERT INTO consultacep (Cep) Values ('65052090')
49090040;INSERT INTO consultacep (Cep) Values ('49090040')
24315600;INSERT INTO consultacep (Cep) Values ('24315600')
65067197;INSERT INTO consultacep (Cep) Values ('65067197')
53413000;INSERT INTO consultacep (Cep) Values ('53413000')
55293120;INSERT INTO consultacep (Cep) Values ('55293120')
25510030;INSERT INTO consultacep (Cep) Values ('25510030')
02713000;INSERT INTO consultacep (Cep) Values ('02713000')
60824115;INSERT INTO consultacep (Cep) Values ('60824115')
54768000;INSERT INTO consultacep (Cep) Values ('54768000')
49035480;INSERT INTO consultacep (Cep) Values ('49035480')
42800060;INSERT INTO consultacep (Cep) Values ('42800060')
29190105;INSERT INTO consultacep (Cep) Values ('29190105')
35300037;INSERT INTO consultacep (Cep) Values ('35300037')
"76876076";INSERT INTO consultacep (Cep) Values ('76876076')
59141100;INSERT INTO consultacep (Cep) Values ('59141100')
37501144;INSERT INTO consultacep (Cep) Values ('37501144')
35660572;INSERT INTO consultacep (Cep) Values ('35660572')
61912000;INSERT INTO consultacep (Cep) Values ('61912000')
04430130;INSERT INTO consultacep (Cep) Values ('04430130')
61934100;INSERT INTO consultacep (Cep) Values ('61934100')
30320660;INSERT INTO consultacep (Cep) Values ('30320660')
37430000;INSERT INTO consultacep (Cep) Values ('37430000')
"89804104";INSERT INTO consultacep (Cep) Values ('89804104')
24330325;INSERT INTO consultacep (Cep) Values ('24330325')
58013370;INSERT INTO consultacep (Cep) Values ('58013370')
40020210;INSERT INTO consultacep (Cep) Values ('40020210')
24220330;INSERT INTO consultacep (Cep) Values ('24220330')
24220331;INSERT INTO consultacep (Cep) Values ('24220331')
45654380;INSERT INTO consultacep (Cep) Values ('45654380')
32315280;INSERT INTO consultacep (Cep) Values ('32315280')
"64002510";INSERT INTO consultacep (Cep) Values ('64002510')
29101295;INSERT INTO consultacep (Cep) Values ('29101295')
44051400;INSERT INTO consultacep (Cep) Values ('44051400')
60832400;INSERT INTO consultacep (Cep) Values ('60832400')
35430096;INSERT INTO consultacep (Cep) Values ('35430096')
44190000;INSERT INTO consultacep (Cep) Values ('44190000')
44033016;INSERT INTO consultacep (Cep) Values ('44033016')
"18015245";INSERT INTO consultacep (Cep) Values ('18015245')
29065130;INSERT INTO consultacep (Cep) Values ('29065130')
"02543080";INSERT INTO consultacep (Cep) Values ('02543080')
31160440;INSERT INTO consultacep (Cep) Values ('31160440')
09521050;INSERT INTO consultacep (Cep) Values ('09521050')
30480470;INSERT INTO consultacep (Cep) Values ('30480470')
31748139;INSERT INTO consultacep (Cep) Values ('31748139')
24750000;INSERT INTO consultacep (Cep) Values ('24750000')
44001592;INSERT INTO consultacep (Cep) Values ('44001592')
34009580;INSERT INTO consultacep (Cep) Values ('34009580')
22753703;INSERT INTO consultacep (Cep) Values ('22753703')
60851445;INSERT INTO consultacep (Cep) Values ('60851445')
45445000;INSERT INTO consultacep (Cep) Values ('45445000')
"05398140";INSERT INTO consultacep (Cep) Values ('05398140')
38411160;INSERT INTO consultacep (Cep) Values ('38411160')
65600000;INSERT INTO consultacep (Cep) Values ('65600000')
45656000;INSERT INTO consultacep (Cep) Values ('45656000')
52050035;INSERT INTO consultacep (Cep) Values ('52050035')
55038275;INSERT INTO consultacep (Cep) Values ('55038275')
32604228;INSERT INTO consultacep (Cep) Values ('32604228')
37701049;INSERT INTO consultacep (Cep) Values ('37701049')
05638030;INSERT INTO consultacep (Cep) Values ('05638030')
65922000;INSERT INTO consultacep (Cep) Values ('65922000')
"60542164 ";INSERT INTO consultacep (Cep) Values ('60542164 ')
"36800000";INSERT INTO consultacep (Cep) Values ('36800000')
"18090002";INSERT INTO consultacep (Cep) Values ('18090002')
54759000;INSERT INTO consultacep (Cep) Values ('54759000')
60350550;INSERT INTO consultacep (Cep) Values ('60350550')
53433270;INSERT INTO consultacep (Cep) Values ('53433270')
39735000;INSERT INTO consultacep (Cep) Values ('39735000')
22220007;INSERT INTO consultacep (Cep) Values ('22220007')
24710045;INSERT INTO consultacep (Cep) Values ('24710045')
60192270;INSERT INTO consultacep (Cep) Values ('60192270')
60175135;INSERT INTO consultacep (Cep) Values ('60175135')
30130130;INSERT INTO consultacep (Cep) Values ('30130130')
63010020;INSERT INTO consultacep (Cep) Values ('63010020')
29161200;INSERT INTO consultacep (Cep) Values ('29161200')
49043353;INSERT INTO consultacep (Cep) Values ('49043353')
60420570;INSERT INTO consultacep (Cep) Values ('60420570')
"12230000";INSERT INTO consultacep (Cep) Values ('12230000')
38408092;INSERT INTO consultacep (Cep) Values ('38408092')
60060510;INSERT INTO consultacep (Cep) Values ('60060510')
38700052;INSERT INTO consultacep (Cep) Values ('38700052')
30518110;INSERT INTO consultacep (Cep) Values ('30518110')
29150518;INSERT INTO consultacep (Cep) Values ('29150518')
32185000;INSERT INTO consultacep (Cep) Values ('32185000')
"03021000";INSERT INTO consultacep (Cep) Values ('03021000')
29102385;INSERT INTO consultacep (Cep) Values ('29102385')
59082352;INSERT INTO consultacep (Cep) Values ('59082352')
40342000;INSERT INTO consultacep (Cep) Values ('40342000')
24210001;INSERT INTO consultacep (Cep) Values ('24210001')
50870180;INSERT INTO consultacep (Cep) Values ('50870180')
17012431;INSERT INTO consultacep (Cep) Values ('17012431')
30130155;INSERT INTO consultacep (Cep) Values ('30130155')
24756440;INSERT INTO consultacep (Cep) Values ('24756440')
60040620;INSERT INTO consultacep (Cep) Values ('60040620')
22250900;INSERT INTO consultacep (Cep) Values ('22250900')
30666472;INSERT INTO consultacep (Cep) Values ('30666472')
29030130;INSERT INTO consultacep (Cep) Values ('29030130')
64260000;INSERT INTO consultacep (Cep) Values ('64260000')
60340110;INSERT INTO consultacep (Cep) Values ('60340110')
44020062;INSERT INTO consultacep (Cep) Values ('44020062')
40140360;INSERT INTO consultacep (Cep) Values ('40140360')
22776050;INSERT INTO consultacep (Cep) Values ('22776050')
60822130;INSERT INTO consultacep (Cep) Values ('60822130')
35500030;INSERT INTO consultacep (Cep) Values ('35500030')
60713480;INSERT INTO consultacep (Cep) Values ('60713480')
31360310;INSERT INTO consultacep (Cep) Values ('31360310')
60740020;INSERT INTO consultacep (Cep) Values ('60740020')
44002192;INSERT INTO consultacep (Cep) Values ('44002192')
45320000;INSERT INTO consultacep (Cep) Values ('45320000')
13468450;INSERT INTO consultacep (Cep) Values ('13468450')
"08280090";INSERT INTO consultacep (Cep) Values ('08280090')
29700060;INSERT INTO consultacep (Cep) Values ('29700060')
35164232;INSERT INTO consultacep (Cep) Values ('35164232')
33925540;INSERT INTO consultacep (Cep) Values ('33925540')
34001421;INSERT INTO consultacep (Cep) Values ('34001421')
65075020;INSERT INTO consultacep (Cep) Values ('65075020')
30180121;INSERT INTO consultacep (Cep) Values ('30180121')
56909630;INSERT INTO consultacep (Cep) Values ('56909630')
52011300;INSERT INTO consultacep (Cep) Values ('52011300')
61631210;INSERT INTO consultacep (Cep) Values ('61631210')
40000001;INSERT INTO consultacep (Cep) Values ('40000001')
35194000;INSERT INTO consultacep (Cep) Values ('35194000')
62043262;INSERT INTO consultacep (Cep) Values ('62043262')
37044130;INSERT INTO consultacep (Cep) Values ('37044130')
"9635000 ";INSERT INTO consultacep (Cep) Values ('9635000 ')
29102570;INSERT INTO consultacep (Cep) Values ('29102570')
31030270;INSERT INTO consultacep (Cep) Values ('31030270')
32659060;INSERT INTO consultacep (Cep) Values ('32659060')
65901490;INSERT INTO consultacep (Cep) Values ('65901490')
30130009;INSERT INTO consultacep (Cep) Values ('30130009')
42702010;INSERT INTO consultacep (Cep) Values ('42702010')
18540000;INSERT INTO consultacep (Cep) Values ('18540000')
65020050;INSERT INTO consultacep (Cep) Values ('65020050')
29104590;INSERT INTO consultacep (Cep) Values ('29104590')
22211200;INSERT INTO consultacep (Cep) Values ('22211200')
45028100;INSERT INTO consultacep (Cep) Values ('45028100')
29313760;INSERT INTO consultacep (Cep) Values ('29313760')
49001201;INSERT INTO consultacep (Cep) Values ('49001201')
"07130100";INSERT INTO consultacep (Cep) Values ('07130100')
69065280;INSERT INTO consultacep (Cep) Values ('69065280')
45150000;INSERT INTO consultacep (Cep) Values ('45150000')
55016400;INSERT INTO consultacep (Cep) Values ('55016400')
60421108;INSERT INTO consultacep (Cep) Values ('60421108')
42714230;INSERT INTO consultacep (Cep) Values ('42714230')
33933570;INSERT INTO consultacep (Cep) Values ('33933570')
24740110;INSERT INTO consultacep (Cep) Values ('24740110')
39402006;INSERT INTO consultacep (Cep) Values ('39402006')
22280110;INSERT INTO consultacep (Cep) Values ('22280110')
59014165;INSERT INTO consultacep (Cep) Values ('59014165')
